//0
//<Encoding>UTF-8</Encoding>
//File updated on 12/21/2020 15:05
//!! ADJUSTED DATA FILE !!
//WMO ID: 5903274
//Univ. of Washington ID: 6400
//MBARI ID: 6400STNP
//No missing float profiles
//Missing Float position interpolated for station(s): 83 93 112 188 264 
//Latitude quality flag = 4 for interpolated float positions
//Missing Float data detected for adjusted station(s): 54 259 265 278 279 280 281 282 
//
//FLOAT VARIABLES:
//Variable	Sensor	Serial number	Comment
//Pressure[dbar]	Sbe41cp	2810	
//Temperature[°C]	Sbe41cp	2810	
//Salinity[pss]	Sbe41cp	2810	
//Sigma_theta[kg/m^3]			Potential density at the sea surface
//Depth[m]			Depth calculated from pressure and latitude
//Oxygen[µmol/kg]	Aanderaa 3830	1210	
//OxygenSat[%]			Calculation assumes atmospheric pressure= 1013.25 mbar
//Nitrate[µmol/kg]	ISUS	Lamp#F8.B01.4377 Spec#028 Equitech probe #2009.0827R10.01 Float#7007 Sta P deployment	
//Chl_a[mg/m^3]	FLBBAP2	1737	
//Chl_a_corr[mg/m^3]	FLBBAP2	1737	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//b_bp700[1/m]	FLBBAP2	1737	
//b_bp_corr[1/m]			
//POC[mmol/m^3]	FLBBAP2	1737	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//
//NOTE ON Chl_a & Chl_a_corr [mg/m^3] CONCENTRATION:
//There is community-established calibration bias of 2 for the WET Labs 413 ECO-series fluorometers
//(Roesler et al, 2017, doi: 10.1002/lom3.10185).
//Chl_a has been recalculated using in situ measured dark counts. Chl_a is then divided by the Roesler factor of 2.
//Lastly, profiles with sun elevaltion > 0 are corrected for NPQ (Xing et al, 2012, doi: 10.4319/lom.2012.10.483)
//with uncorrected spikes (raw-filtered data) added back to the corrected profile.
//Chl_a_corr uses a modified Xing approach to correct for NPQ: the reference depth is the
//shallower of the mixed layer depth or the 1 percent light depth (Kd based on 
//Kim et al., 2015, doi:10.5194/bg-12-5119-2015).No spike profile added.
//Note that all NPQ-corrected data receives an Argo quality flag of 5 ("value changed")
//and an ODV-style quality flag of 4 ("questionable").
//South of 30S a slope correction of 6 was used(E. Boss unpublished data).
//This correction scheme was decided upon at the 18th Argo Data Management Team 
//meeting in Hamburg, Germany (Nov, 2017), and is subject to change as research on optimal 
//correction methods for float data from FLBB sensors continues.
////
//QUALITY CONTROLLED DATA CORRECTIONS:
//Measurement	Station	Gain	Offset	Drift
//Oxygen	1	1.0856	0.0000	-0.0049
//Oxygen	282	1.0662	0.0000	0.0000
//Nitrate	1	1.0000	-0.9339	0.0000
//Nitrate	48	1.0000	0.2127	0.0000
//Nitrate	188	1.0000	-3.6151	-33.0360
//Nitrate	190	1.0000	-1.6087	0.0000
//Nitrate	228	1.0000	-3.3660	0.0000
//pH	1	1.0000	0.0000	0.0000
//
//Missing data value = -1e10
//Data quality flags: 0=Good, 4=Questionable, 8=Bad, 1=Missing or not inspected 
//Note: all timestamps are in GMT. 
Cruise	Station	Type	mon/day/yr	hh:mm	Lon [°E]	Lat [°N]	QF	Pressure[dbar]	QF	Temperature[°C]	QF	Salinity[pss]	QF	Sigma_theta[kg/m^3]	QF	Depth[m]	QF	Oxygen[µmol/kg]	QF	OxygenSat[%]	QF	Nitrate[µmol/kg]	QF	Chl_a[mg/m^3]	QF	Chl_a_corr[mg/m^3]	QF	b_bp700[1/m]	QF	b_bp_corr[1/m]	QF	POC[mmol/m^3]	QF
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	321.05	0	4.3012	0	33.9222	0	26.900	0	318.015	0	74.35	0	23.6	0	35.01	8	0.0037	0	0.0037	0	0.000381	1	-1E+10	1	1.24	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	310.89	0	4.3020	0	33.9021	0	26.884	0	307.959	0	78.20	0	24.8	0	38.01	4	0.0074	0	0.0074	0	0.000369	1	-1E+10	1	1.21	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	301.57	0	4.2613	0	33.8837	0	26.873	0	298.734	0	82.36	0	26.1	0	37.07	8	0.0111	0	0.0111	0	0.000381	1	-1E+10	1	1.24	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	291.54	0	4.1866	0	33.8554	0	26.859	0	288.805	0	86.44	0	27.3	0	36.37	8	0.0074	0	0.0074	0	0.000393	1	-1E+10	1	1.28	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	281.60	0	4.2126	0	33.8480	0	26.850	0	278.965	0	90.95	0	28.8	0	36.84	8	0.0037	0	0.0037	0	0.000454	1	-1E+10	1	1.43	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	271.61	0	4.2270	0	33.8366	0	26.839	0	269.075	0	94.50	0	29.9	0	36.54	8	0.0037	0	0.0037	0	0.000369	1	-1E+10	1	1.21	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	261.20	0	4.2508	0	33.8292	0	26.831	0	258.769	0	98.33	0	31.2	0	36.34	8	0.0074	0	0.0074	0	0.000587	1	-1E+10	1	1.78	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	251.76	0	4.2968	0	33.8266	0	26.824	0	249.422	0	101.32	0	32.1	0	32.85	8	0.0037	0	0.0037	0	0.000394	1	-1E+10	1	1.28	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	241.37	0	4.3295	0	33.8125	0	26.809	0	239.135	0	105.45	0	33.5	0	37.03	8	0.0074	0	0.0074	0	0.000478	1	-1E+10	1	1.50	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	231.80	0	4.3333	0	33.7991	0	26.798	0	229.658	0	109.46	0	34.7	0	35.87	4	0.0074	0	0.0074	0	0.000394	1	-1E+10	1	1.28	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	221.43	0	4.3943	0	33.7905	0	26.785	0	219.390	0	114.39	0	36.4	0	35.43	8	0.0000	0	0.0000	0	0.000466	1	-1E+10	1	1.47	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	211.55	0	4.3151	0	33.7629	0	26.771	0	209.606	0	119.23	0	37.8	0	33.59	8	0.0037	0	0.0037	0	0.000454	1	-1E+10	1	1.43	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	201.28	0	4.4428	0	33.7521	0	26.749	0	199.435	0	124.82	0	39.7	0	34.79	4	0.0111	0	0.0111	0	0.000466	1	-1E+10	1	1.47	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	191.65	0	4.4956	0	33.7486	0	26.740	0	189.898	0	131.19	0	41.8	0	31.02	8	0.0037	0	0.0037	0	0.000503	1	-1E+10	1	1.56	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	181.64	0	4.6039	0	33.7397	0	26.722	0	179.984	0	137.43	0	43.9	0	32.14	4	0.0074	0	0.0074	0	0.000491	1	-1E+10	1	1.53	1
5903274	96	C	10/24/2011	05:45	219.729	51.222	0	171.60	0	4.7884	0	33.7449	0	26.706	0	170.039	0	142.70	0	45.8	0	29.31	8	0.0074	0	0.0074	0	0.000479	1	-1E+10	1	1.50	1
